/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -13.22
 -- right : 1.50
 -- None : -2.78

('right', 'green', 'left', None)
 -- forward : 0.96
 -- left : 0.25
 -- right : 2.00
 -- None : -4.85

('right', 'red', 'left', None)
 -- forward : -9.23
 -- left : -18.26
 -- right : 1.72
 -- None : 0.50

('right', 'red', 'forward', None)
 -- forward : -20.11
 -- left : -26.22
 -- right : -10.20
 -- None : 0.32

('right', 'green', None, None)
 -- forward : 0.72
 -- left : 0.46
 -- right : 2.17
 -- None : -5.53

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- left : 1.00
 -- right : 0.25
 -- None : -4.61

('forward', 'red', None, None)
 -- forward : -14.23
 -- left : -10.93
 -- right : 0.90
 -- None : 1.94

('left', 'green', None, None)
 -- forward : 1.12
 -- left : 1.40
 -- right : 1.08
 -- None : -5.05

('left', 'green', 'forward', None)
 -- forward : 0.86
 -- left : 1.73
 -- right : 0.76
 -- None : -4.96

('left', 'red', None, None)
 -- forward : -10.43
 -- left : -9.96
 -- right : 0.56
 -- None : 2.08

('left', 'green', None, 'left')
 -- forward : 0.63
 -- left : 1.88
 -- right : 0.76
 -- None : -5.38

('left', 'green', 'right', 'right')
 -- forward : 0.21
 -- left : -10.27
 -- right : 0.00
 -- None : -1.68

('left', 'red', 'left', 'forward')
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.38
 -- None : 1.56

('left', 'red', None, 'forward')
 -- forward : -11.90
 -- left : -13.30
 -- right : 1.24
 -- None : 1.68

('left', 'green', None, 'forward')
 -- forward : 0.44
 -- left : -17.68
 -- right : 1.21
 -- None : -4.30

('right', 'red', 'forward', 'left')
 -- forward : -12.23
 -- left : -11.76
 -- right : -5.85
 -- None : 0.64

('right', 'green', 'right', 'left')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -1.47

('right', 'red', None, 'left')
 -- forward : -18.73
 -- left : -8.28
 -- right : 1.63
 -- None : 0.62

('forward', 'red', None, 'left')
 -- forward : -9.76
 -- left : -11.13
 -- right : 0.70
 -- None : 1.33

('left', 'red', None, 'left')
 -- forward : -19.68
 -- left : -19.11
 -- right : 0.68
 -- None : 2.24

('right', 'red', None, None)
 -- forward : -10.37
 -- left : -16.60
 -- right : 1.83
 -- None : 0.85

('right', 'red', 'left', 'left')
 -- forward : -7.30
 -- left : -5.21
 -- right : 2.25
 -- None : 0.67

('right', 'red', 'right', None)
 -- forward : -11.08
 -- left : -2.96
 -- right : 1.80
 -- None : 0.41

('left', 'green', 'forward', 'right')
 -- forward : 0.42
 -- left : -10.29
 -- right : 0.68
 -- None : -3.16

('right', 'red', None, 'forward')
 -- forward : -9.93
 -- left : -21.49
 -- right : 2.05
 -- None : 0.93

